"Zeit (s) Messreihe #1";"Position (m) Messreihe #1"
4,750;0,2472
4,800;0,2554
4,850;0,2672
4,900;0,2820
4,950;0,2998
5,000;0,3198
5,050;0,3423
5,100;0,3667
5,150;0,3922
5,200;0,4185
5,250;0,4453
5,300;0,4721
5,350;0,4985
5,400;0,5259
5,450;0,5500
5,500;0,5723
5,550;0,5925
5,600;0,6128
5,650;0,6336
5,700;0,6490
5,750;0,6571
5,800;0,6549
5,850;0,6570
5,900;0,6524
5,950;0,6576
6,000;0,6465
6,050;0,6290
6,100;0,6139
6,150;0,5941
6,200;0,5742
6,250;0,5525
6,300;0,5294
6,350;0,5033
6,400;0,4778
6,450;0,4523
6,500;0,4268
6,550;0,4022
6,600;0,3782
6,650;0,3554
6,700;0,3344
6,750;0,3157
6,800;0,2997
6,850;0,2862
6,900;0,2755
6,950;0,2679
7,000;0,2639
7,050;0,2630
7,100;0,2651
7,150;0,2704
7,200;0,2790
7,250;0,2906
7,300;0,3050
7,350;0,3215
7,400;0,3403
7,450;0,3609
7,500;0,3830
7,550;0,4061
7,600;0,4296
7,650;0,4533
7,700;0,4767
7,750;0,4998
7,800;0,5238
7,850;0,5443
7,900;0,5633
7,950;0,5800
8,000;0,5947
8,050;0,6071
8,100;0,6181
8,150;0,6248
8,200;0,6309
8,250;0,6307
8,300;0,6256
8,350;0,6198
8,400;0,6091
8,450;0,5978
8,500;0,5843
8,550;0,5687
8,600;0,5514
8,650;0,5325
8,700;0,5103
8,750;0,4891
8,800;0,4674
8,850;0,4459
8,900;0,4245
8,950;0,4036
9,000;0,3840
9,050;0,3655
9,100;0,3486
9,150;0,3336
9,200;0,3208
9,250;0,3103
9,300;0,3026
9,350;0,2974
9,400;0,2948
9,450;0,2951
9,500;0,2981
9,550;0,3040
9,600;0,3120
9,650;0,3224
9,700;0,3349
9,750;0,3495
9,800;0,3655
9,850;0,3828
9,900;0,4008
9,950;0,4197
10,000;0,4388
10,050;0,4581
10,100;0,4766
10,150;0,4949
10,200;0,5122
10,250;0,5298
10,300;0,5447
10,350;0,5573
10,400;0,5680
10,450;0,5767
10,500;0,5833
10,550;0,5873
10,600;0,5890
10,650;0,5883
10,700;0,5855
10,750;0,5804
10,800;0,5729
10,850;0,5635
10,900;0,5525
10,950;0,5400
11,000;0,5260
11,050;0,5089
